structure(list(track_id = c("TRWICRA128F42368DB", "TRXJANY128F42246FC", 
0.673487922162, 0.86869653164, 0.617306262772, 0.768035848637, 
0.528091844282, 0.58344302355, 0.525889953407, 0.814622989079, 
0.541855376805, 0.588674018118, 0.513114284835, 0.581034569462, 
0.520204911317, 0.507010444203, 0.58866778805, 0.632334232284, 
0.503054734556, 0.503566269829, 0.686812987091, 0.512978834551, 
0.616815443912, 0.499926986402, 0.647362513984, 0.465062720958, 
0.54184350764, 0.598698660714, 0.753149295217, 0.491477575358, 
0.33355448865, 0.602001989433, 0.502198157411, 0.487608624556, 
0.48480706713, 0.440548655655, 0.800189481583, 0.49819327844, 
0.646581908134, 0.489859780852, 0.81521559256, 0.811890081171, 
0.665247224101, 0.775086058383, 0.486631054547, 0.552432872734, 
0.724556535532, 0.568424795913, 0.609371319837, 0.537334246862, 
0.802157072298, 0.632367593971, 0.4115036197, 0.483053435175, 
0.684531635275, 0.47053194964, 0.595870295803, 0.543855086751, 
0.659283468517, 0.606056562697, 0.573533704919, 0.523462680985, 
0.619989530644, 0.504427603858, 0.836039353279, 0.873078297056, 
0.706817246377, 0.51095693002, 0.740252305663, 0.632533405296, 
0.771317870943, 0.680860167126, 0.711161518816, 0.645851564187, 
0.518260766943, 0.415863155408, 0.494624333785, 0.447808057068, 
0.600361425106, 0.507139892746, 0.459670925005, 0.628863698888, 
0.362800141681, 0.615167335882, 0.62299541586, 0.607269222177, 
0.568411982351, 0.529962982401, 0.44669053799, 0.522149241806, 
0.537284533281, 0.577491354857, 0.677586316281, 0.592376302685, 
0.704052823927, 0.666967659137, 0.518123330643, 0.558476022654, 
0.503946751255, 0.734302783097, 0.552742313523, 0.508068003799, 
0.656727793199, 0.427996769796, 0.760019579627, 0.750838273282, 
0.705990592883, 0.637128138312, 0.301742154854, 0.59966242633, 
0.614909055149, 0.64280898501, 0.574802713546, 0.733053578191, 
0.586777940997, 0.39377290218, 0.629515563349, 0.658127921715, 
0.612922416685, 0.636515298083, 0.718249559335, 0.71689256237, 
0.764348264162, 0.384340815943, 0.525042733814, 0.668171464089, 
0.643727915811, 0.505057820088, 0.500450150921, 0.619491631429, 
0.617603133721, 0.731536444059, 0.507281546024, 0.649907304584, 
0.591899321701, 0.266716230917, 0.431428726857, 0.675299385917, 
0.481034705695, 0.535824381807, 0.713945881247, 0.565658658624, 
0.555456007521, 0.605533447271, 0.676808107467, 0.791272468522, 
0.63443817147, 0.715551109546, 0.856050302806, 0.579049650783, 
0.699999284215, 0.49403222527, 0.631407839781, 0.509150013627, 
0.532796189902, 0.590166167767, 0.446557669431, 0.911044197305, 
0.340740458828, 0.533213899603, 0.565447338005, 0.575986600525, 
0.438022404504, 0.753429746626, 0.590880780712, 0.420606752393, 
0.592374984203, 0.842536375556, 0.199668084852, 0.519753093106, 
0.738039724799, 0.700452984073, 0.362960897265, 0.549353376811, 
0.534894602688, 0.707066934884, 0.785640031695, 0.599863163663, 
0.555536108555, 0.531489864431, 0.619641392566, 0.397734707439, 
0.887920450193, 0.53900952971, 0.648195006691, 0.801848614173, 
0.615984622246, 0.438842135947, 0.524299200403, 0.661285059483, 
0.558932177687, 0.702425389934, 0.620746886398, 0.571441295256, 
0.625658593386, 0.475630320923, 0.431364567812, 0.49199116369, 
0.685744193071, 0.573124609614, 0.518545891589, 0.552282278279, 
0.570506936196, 0.683999894817, 0.516866071634, 0.840246050945, 
0.713945881247, 0.502385305461, 0.676808107467, 0.720711057592, 
0.700363059824, 0.753427946285, 0.51488435298, 0.785190235274, 
0.819990089958, 0.4904112456, 0.595996628489, 0.583646434655, 
0.669441035226, 0.527435397221, 0.710781515857, 0.622577221682, 
0.463802240197, 0.625819400318, 0.683392074526, 0.504577959742, 
0.765254692052, 0.476235561127, 0.572500600682, 0.579463469547, 
0.568200537034, 0.528572360814, 0.507373155119, 0.0256358745758, 
0.407240582954, 0.46362281549, 0.691892701619, 0.493858060564, 
0.715941051837, 0.598114174141, 0.606917685958, 0.804188750379, 
0.751216347834, 0.694566511688, 0.810696983072, 0.574916605942, 
0.745890316443, 0.560304953357, 0.738421907715, 0.587501685924, 
0.580203615219, 0.580332455707, 0.407065189263, 0.591602005729, 
0.521658423576, 0.481783396106, 0.674746067634, 0.54818519571, 
0.63260023273, 0.325433883225, 0.37550501682, 0.546880747479, 
0.694812721856, 0.406459684249, 0.683607099809, 0.511203962424, 
0.625634381612, 0.570975058271, 0.88611681811, 0.645830858976, 
0.453912533303, 0.516352531252, 0.883143665005, 0.506699499699, 
0.740060629472, 0.618166234642, 0.839026101275, 0.51182645335, 
0.496027689342, 0.707199763838, 0.628122098208, 0.496970465417, 
0.378297410365, 0.761014637502, 0.692490224032, 0.528233945104, 
0.650413298014, 0.628649552277, 0.509715089489, 0.599133769097, 
0.525396436127, 0.709095393128, 0.555112592781, 0.475027800815, 
0.566524872532, 0.606056562697, 0.430236588639, 0.731763209732, 
0.712752545347, 0.6277328317, 0.67323869066, 0.63440668797, 0.45735404875, 
0.623465712204, 0.547693473006, 0.715110953613, 0.411875463168, 
0.508059987315, 0.736440740676, 0.55402306861, 0.444664365718, 
0.569788525833, 0.523000401302, 0.801116567004, 0.370356561404, 
0.724093528768, 0.597059843425, 0.83758874072, 0.537482240049, 
0.44669053799, 0.748251362085, 0.523653092651, 0.486851579018, 
0.62162943785, 0.625067374561, 0.598192022896, 0.768020066298, 
0.790680820159, 0.593542291801, 0.762707383251, 0.573771927113, 
0.773552650161, 0.509918279624, 0.685691649, 0.791761695567, 
0.552397164447, 0.397450535802, 0.381467792327, 0.531489864431, 
0.641279686864, 0.819087195638, 0.53900952971, 0.0380971701535, 
0.542931317568, 0.567370602111, 0.44003432345, 0.530750443234, 
0.465955692077, 0.620148342442, 0.458340330247, 0.541579987632, 
0.579232704274, 0.512004470234, 0.544785947861, 0.55811687757, 
0.519168250983, 0.844085061395, 0.686253413543, 0.619265093878, 
0.652877128174, 0.807779927796, 0.578302605134, 0.62133952623, 
0.36615447703, 0.572962059144, 0.0340158973503, 0.630765654508, 
0.568441567073, 0.360521011526, 0.622617471935, 0.56576481743, 
0.595382249137, 0.657881432192, 0.640720629481, 0.520233192417, 
0.485665331082, 0.707066934884, 0.381668998103, 0.693287838551, 
0.586367313381, 0.521265234316, 0.622610420866, 0.618145211779, 
0.709989241109, 0.567852474, 0.791465542177, 0.770459774143, 
0.690936344093, 0.445133439368, 0.718016528744, 0.523644406051, 
0.376593837842, 0.508700797559, 0.744068026871, 0.51976349078, 
0.632946054346, 0.556181136454, 0.657768226854, 0.390727004268, 
0.560868629507, 0.325380301201, 0.640574149168, 0.721609662846, 
0.532365425633, 0.574233668918, 0.692216738815, 0.444503010168, 
0.408309968989, 0.486171826702, 0.679519207793, 0.448910648502, 
0.480850137666, 0.340254440848, 0.806060799868, 0.667530877521, 
0.466800636211, 0.915823253033, 0.569275941137, 0.5497993798, 
0.647607617597, 0.459561822868, 0.693946210684, 0.799928230321, 
0.438898206082, 0.612759000263, 0.757466435943, 0.69652442519, 
0.493771833432, 0.671298832464, 0.506710619314, 0.550766664589, 
0.484463044052, 0.396651638013, 0.711165786578, 0.370086690837, 
0.413923188459, 0.613536036629, 0.544526135248, 0.792063891824, 
0.528360183256, 0.749217793049, 0.688332483789, 0.838409493538, 
0.546117993389, 0.69062625612, 0.478421619385, 0.753149295217, 
0.422829880547, 0.497364606791, 0.481087477326, 0.518705237402, 
0.612295755281, 0.423920907167, 0.637855930057, 0.587028754985, 
0.537396533633, 0.464913628367, 0.532915761801, 0.659885327686, 
0.546694569189, 0.752759501392, 0.604809104884, 0.604414492162, 
0.520295514857, 0.608148032601, 0.822908534132, 0.650201006166, 
0.572814817166, 0.494878559537, 0.52371463697, 0.522983074585, 
0.364415853838, 0.909957522742, 0.758016549218, 0.633273362073, 
0.556917873372, 0.607419246093, 0.572268448131, 0.609681245047, 
0.708780546376, 0.658799883547, 0.727230315463, 0.57883827777, 
0.421328956294, 0.575897890738, 0.483936568219, 0.351095436361, 
0.704411406668, 0.654087996834, 0.581119597758, 0.487714071804, 
0.654644908082, 0.653340692663, 0.45050974578, 0.514288972694, 
0.651716088654, 0.400487186938, 0.481561611555, 0.742548134638, 
0.915823253033, 0.510548783389, 0.722595240319, 0.623525953395, 
0.653819426396, 0.332827610915, 0.66541980175, 0.747712022095, 
0.589367870094, 0.629904172374, 0.659283468517, 0.584104511152, 
0.703190021624, 0.653019141774, 0.720875009686, 0.851218063853, 
0.422337288141, 0.619841949703, 0.671610639836, 0.769757193856, 
0.564496971938, 0.661314535868, 0.567490840904, 0.436887213818, 
0.425456741086, 0.476823021872, 0.565892742276, 0.571054569995, 
0.731571143143, 0.508406045784, 0.675173409249, 0.580971509957, 
0.663074042909, 0.773397341824, 0.568011326844, 0.441107680203, 
0.623672261638, 0.4904112456, 0.660084492028, 0.583887400421, 
0.635507060491, 0.582699813212, 0.547925319689, 0.523644406051, 
0.792615653724, 0.539535928759, 0.670811963634, 0.556558400286, 
0.695096387064, 0.799504075438, 0.621434664041, 0.534487287131, 
0.715110953613, 0.636176375613, 0.565266625479, 0.698580598118, 
0.517463735386, 0.511663445372, 0.64439127724, 0.781071254996, 
0.506334468616, 0.562827481729, 0.52386370427, 0.523526247671, 
0.744354538941, 0.445232983159, 0.546694569189, 0.454968306075, 
0.594866645475, 0.645128004394, 0.80322000309, 0.506126773892, 
0.609294155146, 0.664211789186, 0.599547201394, 0.649586954071, 
0.625755383897, 0.586746110888, 0.699920208027, 0.719178983716, 
0.549820451811, 0.551727741805, 0.669626708407, 0.608930076889, 
0.583039078548, 0.578674667144, 0.542377150595, 0.712005952934, 
0.789094711041, 0.581028983196, 0.782300504204, 0.681189462119, 
0.492554939883, 0.63422696339, 0.597221672199, 0.825482552139, 
0.492025090719, 0.516179817964, 0.549698357994, 0.470476971751, 
0.519281281838, 0.687483205157, 0.511068583898, 0.760905573383, 
0.602013881385, 0.643544997241, 0.444926412883, 0.85372585672, 
0.547801656047, 0.628520760045, 0.499879682837, 0.617662108875, 
0.665728336425, 0.643781109212, 0.704244766038, 0.443242012378, 
0.899709852629, 0.640320697184, 0.468540569163, 0.618351106169, 
0.629630787103, 0.634035057363, 0.513467522136, 0.626856531919, 
0.694612246806, 0.481073091649, 0.618729707467, 0.600513723586, 
0.526542262129, 0.59766913583, 0.421421302613, 0.530392933021, 
0.447910111364, 0.478708143397, 0.569273440872, 0.498758408114, 
0.730497212182, 0.50736267567, 0.507906232666, 0.596961478015, 
0.682268534551, 0.766958300021, 0.558090352112, 0.592654553858, 
0.436686613338, 0.397041668061, 0.651176477958, 0.667684037931, 
0.623014127946, 0.0819126337423, 0.867258942438, 0.639343850057, 
0.640300063335, 0.775319680427, 0.757740441094, 0.635249336046, 
0.579269479133, 0.653355840632, 0.448418589776, 0.483117848586, 
0.450852685134, 0.514366889352, 0.761357312241, 0.650413298014, 
0.370484753464, 0.723521277516, 0.0653273281395, 0.649164527, 
0.669726187566, 0.584166427426, 0.676697729002, 0.566306807827, 
0.725974866336, 0.608589478611, 0.772094861224, 0.566877720644, 
0.779827282598, 0.490670758689, 0.689377512879, 0.667942102367, 
0.641085935865, 0.573116261623, 0.803619261844, 0.651176477958, 
0.684779224532, 0.684109500564, 0.649624667439, 0.69999948196, 
0.426624743515, 0.626495848203, 0.566008375733, 0.552905497255, 
0.589694605247, 0.500517112235, 0.702795527499, 0.612244816809, 
0.554741897739, 0.5932931445, 0.581592405321, 0.693892801992, 
0.598233186343, 0.583646434655, 0.681868092965, 0.684174372742, 
0.765141417908, 0.60073659275, 0.329073164373, 0.681581305435, 
0.368423537696, 0.508993491697, 0.631528267167, 0.78363090337, 
0.538595698574, 0.694502485553, 0.497478563108, 0.71229958559, 
0.806580411327, 0.424309327812, 0.693831193457, 0.646069380481, 
0.572303353065, 0.554003011356, 0.430257104192, 0.574984393926, 
0.510206978032, 0.419141110022, 0.652366969722, 0.615285692385, 
0.567431125935, 0.77524424858, 0.606018644219, 0.58514831226, 
0.305951904726, 0.550944460222, 0.639326332226, 0.872033740892, 
0.591812551485, 0.681816050235, 0.678058573373, 0.576769758844, 
0.626807571177, 0.509548509419, 0.637128138312, 0.432483838594, 
0.426624743515, 0.507118111456, 0.626485899941, 0.498668520603, 
0.580157270151, 0.594814344104, 0.602900045618, 0.496290559316, 
0.558370243966, 0.620025857278, 0.613150037751, 0.690725413887, 
0.547223287476, 0.595070773186, 0.749796959401, 0.719492291264, 
0.564576783857, 0.638096268858, 0.691744457552, 0.500008112878, 
0.550436066935, 0.621285521901, 0.652367864188, 0.551034884322, 
0.430445669457, 0.601987948689, 0.475300882484, 0.7466241888, 
0.459338370297, 0.492669502562, 0.542206956308, 0.46443981044, 
0.673973664385, 0.370429861995, 0.616971509758, 0.663600056258, 
0.669740040508, 0.553610351275, 0.574266976193, 0.637633891274, 
0.504943735782, 0.859513992879, 0.502679838517, 0.511743664914, 
0.615285692385, 0.737052305503, 0.678216106652, 0.473479098421, 
0.720113195641, 0.444005685941, 0.480448463654, 0.867258942438, 
0.74260176225, 0.530812395757, 0.627899718076, 0.61675003604, 
0.589482124657, 0.607620393459, 0.639244528879, 0.555877989729, 
0.562797816298, 0.507419233606, 0.561313379469, 0.512359286173, 
0.431603595636, 0.733601129138, 0.763277874647, 0.530706821734, 
0.491137027875, 0.516866999977, 0.6402008479, 0.816954587219, 
0.726299713385, 0.53060579794, 0.684762847729, 0.692778501306, 
0.533466466541, 0.476057558348, 0.719321861421, 0.593496043831, 
0.506852549087, 0.697950736792, 0.510137060564, 0.768291054187, 
0.602315363163, 0.702384578546, 0.698548137448, 0.353848559722, 
0.817287674497, 0.771814848175, 0.803916456146, 0.793369630625, 
0.600707997599, 0.305523627991, 0.499847653078, 0.881245445629, 
0.840963900935, 0.568507555315, 0.689793071149, 0.560876104629, 
0.561272322612, 0.865970012938, 0.72982740279, 0.52166438534, 
0.619396933438, 0.734755431629, 0.440548655655, 0.647769063102, 
0.603195765601, 0.577820136074, 0.601006904057, 0.600292963752, 
0.666042337892, 0.723177018638, 0.532796189902, 0.807528141064, 
0.799816270901, 0.686014944918, 0.69958417167, 0.505883799226, 
0.447139559075, 0.619260604878, 0.743125406627, 0.505161041261, 
0.529241797493, 0.737437395434, 0.510286337801, 0.617598429597, 
0.595022324471, 0.595172924509, 0.411384297583, 0.785120148618, 
0.614442721618, 0.57312354194, 0.605874049333, 0.473717758195, 
0.613434307843, 0.672298923392, 0.756063870843, 0.608425256852, 
0.505237310664, 0.677391513586, 0.685502832087, 0.859513992879, 
0.668390543414, 0.58506297768, 0.412749765916, 0.770925496485, 
0.56399594265, 0.752364719632, 0.617360503416, 0.54975067903, 
0.485090886075, 0.559682536627, 0.677391513586, 0.59286155971, 
0.575509402951, 0.497858630784, 0.490978623022, 0.532190713628, 
0.578223523598, 0.585735487899, 0.470452264332, 0.555948810611, 
0.612887953323, 0.623672261638, 0.506125334628, 0.537266845663, 
0.734302783097, 0.540830324197, 0.609313157672, 0.630815772795, 
0.532483799958, 0.67193853791, 0.547079111069, 0.705294660375, 
0.603268921561, 0.572366306475, 0.678624889335, 0.468009282099, 
0.324422216758, 0.427309296318, 0.344630604648, 0.648675700101, 
0.588468743257, 0.551137495991, 0.812497256102, 0.503732187205, 
0.618466431667, 0.55660196499, 0.638643548653, 0.447808057068, 
0.710046379634, 0.634883552222, 0.745941396935, 0.601791029939, 
0.618380948505, 0.645425608158, 0.641046355751, 0.635899448584, 
0.64602134277, 0.65782688564, 0.478083521069, 0.553737768543, 
0.653458230479, 0.521563915833, 0.519463175198, 0.522792651405, 
0.609107810592, 0.624033306654, 0.484311162487, 0.555841435076, 
0.602058835618, 0.58628414284, 0.542308690216, 0.607419246093, 
0.643766161013, 0.641918282873, 0.777702848096, 0.549575992702, 
0.682913211571, 0.440554386097, 0.630928607679, 0.485665331082, 
0.86214280884, 0.421330768962, 0.413165861519, 0.517880640357, 
0.785120148618, 0.406650488751, 0.564128950147, 0.605335786578, 
0.820093099219, 0.838526945497, 0.776213806095, 0.646413476221, 
0.578681128627, 0.613464932135, 0.685221934454, 0.502385305461, 
0.47280321348, 0.65393782097, 0.515059566888, 0.600204221394, 
0.370098995438, 0.489389734287, 0.481058264878, 0.71386355883, 
0.536741386577, 0.63322107534, 0.671630946827, 0.38724668145, 
0.560502870368, 0.523962423072, 0.607419246093, 0.510334749542, 
0.812248052077, 0.551879209895, 0.521973563468, 0.480030837626, 
0.725188195189, 0.747609037151, 0.456949846665, 0.646637336122, 
0.571009831305, 0.562386300424, 0.570838393347, 0.493237993261, 
0.648587182873, 0.448213837584, 0.540469813751, 0.682689868468, 
0.639614201178, 0.583649077723, 0.515954430503, 0.697513231548, 
0.605413843844, 0.625342898142, 0.620487922779, 0.58164578684, 
0.766193585124, 0.664924362444, 0.586023969173, 0.478679071163, 
0.612767560465, 0.673464182218, 0.448212882908, 0.645720023336, 
0.559376889801, 0.403855588242, 0.578753030417, 0.712113706509, 
0.599107271436, 0.686350895519, 0.577551833471, 0.642280769426, 
0.60534019818, 0.604929216045, 0.553120945359, 0.675730792169, 
0.466379364065, 0.723879386274, 0.565528562278, 0.501110403981, 
0.6447670248, 0.77537011576, 0.693327978998, 0.564109759993, 
0.726504501834, 0.440548655655, 0.724284926643, 0.715241071138, 
0.640048357157, 0.461776049102, 0.613547419192, 0.474829406893, 
0.698548137448, 0.604349347892, 0.544159380923, 0.703381096068, 
0.652215037254, 0.5337675522, 0.61323987632, 0.608815069664, 
0.479234859474, 0.383154788803, 0.748104672125, 0.752559638646, 
0.354254447963, 0.677391513586, 0.807043479859, 0.483683327683, 
0.659099364849, 0.505016952978, 0.540597251952, 0.732790175959, 
0.511024640992, 0.620897735994, 0.411384297583, 0.508236909274, 
0.366977603796, 0.558004202306, 0.423614768911, 0.692655872871, 
0.597614508573, 0.477040074744, 0.608450968735, 0.625464060902, 
0.631087860927, 0.469991963212, 0.410108106339, 0.758538654695, 
0.559508173407, 0.607389914363, 0.599944669856, 0.531455397535, 
0.592654553858, 0.590302794233, 0.453406149183, 0.792947105542, 
0.576930722371, 0.622528553644, 0.517404020985, 0.444921249918, 
0.468995479392, 0.853382869278, 0.654563671362, 0.498055668826, 
0.50967433303, 0.82022155521, 0.912368981478, 0.614163843496, 
0.555013966104, 0.608669010196, 0.45491626613, 0, 0.644238764665, 
0.745741568475, 0.58890374905, 0.555841435076, 0.615504102642, 
0.743443764727, 0.607835703383, 0.682663052098, 0.755040644358, 
0.583388768009, 0.675195592886, 0.917863905848, 0.654501243746, 
0.47825267785, 0.657691041008, 0.630471133721, 0.533062761513, 
0.560269952911, 0.449645918464, 0.602622113714, 0.765357013064, 
0.811092052861, 0.581645984863, 0.539200920413, 0.495058540914, 
0.679085415008, 0.54754206438, 0.882111591224, 0.426839869322, 
0.632271668162, 0.831204575079, 0.475181126262, 0.551695473096, 
0.362358558581, 0.773271847746, 0.515129293128, 0.644737149817, 
0.649606198705, 0.471644487291, 0.53764125284, 0.58194830261, 
0.66455131121, 0.607326982275, 0.442964860751, 0.693887091061, 
0.53598426465, 0.768020066298, 0.506360000453, 0.456733810973, 
0.790121515687, 0.561866667752, 0.791229365419, 0.545127608155, 
0.801116567004, 0.418945855656, 0.724093528768, 0.730669501935, 
0.640359347321, 0.659609943561, 0.565176269592, 0.838940224158, 
0.62997848505, 0.841515979217, 0.487207146196, 0.45006179066, 
0.647341235895, 0.64905799997, 0.490916954921, 0.458278048591, 
0.407410193519, 0.406054580346, 0.492451698099, 0.735615133657, 
0.592348483123, 0.482504627542, 0.457102265603, 0.751232991183, 
0, 0.453120083487, 0.455087591331, 0.804188750379, 0.46283339259, 
0.535555359139, 0.480797505158, 0.601384454161, 0.496224084847, 
0.475430773936, 0.701534735175, 0.515877320426, 0.364415853838, 
0.530355667875, 0.627571490645, 0.462293044437, 0.375672307828, 
0.590959002053, 0.324422216758, 0.367667709887, 0.574053588321, 
0.466784700092, 0.470890894663, 0.336493271513, 0.152917836339, 
0.35474525617, 0.615870851387, 0.581443513686, 0.647497845752, 
0.483074640191, 0.448502107791, 0.568401717818, 0.563411285819, 
0.348777396886, 0.588726635307, 0.481458054858, 0.273334336727, 
0.104186986572, 0.476396728666, 0.470647839995, 0.58673043234, 
0.370466464292, 0.443892599947, 0.482569047526, 0.46721347025, 
0.745616072944, 0.400245113337, 0.705990592883, 0.826096084047, 
0.453717076436, 0.648269676139, 0.598192022896, 0.43224839348, 
0.0276178770147, 0.490193633978, 0.580643385263, 0.39377290218, 
0.828109091566, 0.478714139921, 0.698657125252, 0.605880471066, 
0.468401004586, 0.492890786475, 0.515947978447, 0.396304067371, 
0.406007584719, 0.503259944071, 0.565820482381, 0.624533326612, 
0.619007719611, 0.302489220102, 0.501921163651, 0.427419174519, 
0.85060355382, 0.414407039642, 0.670854098371, 0.533479960765, 
0.413573506493, 0.722559297171, 0.441032968575, 0.504833051226, 
0.442196140524, 0.498228623987, 0.548277199516, 0.616373824682, 
0.637858334371), latitude = c(NA, 41.88415, 40.71455, NA, 42.33168, 
40.99471, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 34.20034, 50.7323, 
NA, 19.59009, 34.05349, NA, NA, 40.5725, NA, NA, NA, 45.51179, 
51.50632, 42.50172, NA, NA, NA, 40.43831, NA, 40.71455, 37.77916, 
40.71455, NA, NA, 34.05349, 37.27188, NA, 8.4177, 47.38028, NA, 
NA, NA, NA, NA, 41.88415, NA, NA, NA, 62.19845, 53.41961, NA, 
NA, 42.32807, NA, 57.15382, 40.36033, NA, NA, 42.33168, NA, 53.38311, 
NA, NA, 30.9742, NA, 35.48869, NA, -35.30654, NA, NA, NA, 37.8695, 
41.26069, NA, NA, NA, NA, 52.51607, 51.50632, 51.16418, NA, NA, 
NA, NA, NA, NA, 36.16778, 10.63239, 37.77916, 12.80095, 63.82525, 
NA, 35.91463, NA, NA, 52.1082, 32.77815, NA, 31.19224, 51.45366, 
43.02809, NA, 40.94757, 52.88356, NA, 34.05349, 45.51179, NA, 
NA, NA, 34.05349, 48.13641, 33.55943, NA, 31.1689, 39.20916, 
NA, NA, NA, NA, NA, 52.51607, NA, NA, 53.79449, 42.31781, 42.31256, 
NA, 27.94017, 39.95227, NA, 39.90685, NA, 42.31256, 35.83073, 
NA, NA, 34.23294, NA, NA, 41.65381, 42.73383, NA, 37.77916, 63.8313, 
NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, 38.03213, -24.9162, NA, 
NA, NA, 41.88415, NA, NA, 51.50632, NA, NA, 38.00335, 44.04981, 
NA, 40.7038, 41.66122, NA, NA, NA, NA, -37.0907, NA, 31.1689, 
NA, NA, 13.05939, NA, 55.8578, 31.3893, NA, 52.88356, 40.8079, 
NA, NA, NA, NA, 43.04181, 34.05349, NA, 34.05349, 40.71455, 38.62774, 
NA, -43.53131, NA, NA, NA, 57.70133, NA, NA, NA, 34.05349, NA, 
32.83968, 52.88356, NA, NA, NA, NA, NA, NA, 48.76767, 64.46794, 
40.23447, NA, NA, NA, NA, NA, 52.47859, 38.8235, NA, NA, NA, 
NA, NA, 38.8991, NA, 39.95227, 51.41383, NA, NA, NA, -0.91754, 
51.44663, NA, NA, NA, NA, NA, NA, NA, NA, NA, 35.14968, 35.83073, 
39.73926, 47.16116, NA, NA, 37.16793, NA, NA, 38.43773, 31.75916, 
NA, NA, 55.77143, NA, 33.46797, 51.50632, 42.33168, NA, 34.05349, 
NA, 50.51444, NA, NA, 37.80506, NA, 51.50632, NA, 33.54243, NA, 
52.23974, 40.65507, NA, 36.02078, NA, NA, NA, 53.38311, NA, 53.41961, 
40.85715, NA, 34.1532, NA, 52.94922, NA, 29.95369, NA, NA, 31.1689, 
NA, 30.08615, NA, NA, 51.16418, NA, NA, 52.47859, NA, NA, NA, 
31.30757, 44.69559, 40.71455, NA, NA, NA, 51.16418, NA, NA, NA, 
33.44826, NA, 40.14323, NA, 23.62574, NA, NA, 39.55792, NA, NA, 
NA, NA, NA, NA, NA, 40.01574, 23.73606, NA, 41.66122, 40.71455, 
NA, NA, 46.71067, 36.44815, NA, NA, NA, NA, NA, 40.19033, 55.72261, 
52.45419, 40.92926, NA, NA, 47.60356, 51.48126, NA, 41.88415, 
NA, NA, 54.48303, 51.27562, 50.82821, 39.73926, 39.04928, 40.23447, 
NA, NA, NA, NA, NA, 48.69173, NA, NA, 46.44231, NA, 40.01574, 
NA, NA, NA, NA, 51.16418, NA, NA, 44.97903, 34.05349, NA, NA, 
NA, 32.29869, NA, NA, NA, NA, NA, 47.60356, NA, NA, NA, 50.94165, 
NA, 43.0026, 27.94653, NA, 35.14968, 41.98086, 47.60356, NA, 
NA, 39.75911, 38.62774, NA, NA, NA, NA, NA, 36.97402, NA, NA, 
51.50632, -34.60852, NA, 30.08615, 59.91228, 51.50632, NA, NA, 
41.68676, NA, 42.31256, NA, 35.83073, NA, NA, 47.60356, NA, 34.05349, 
NA, NA, NA, NA, 44.47592, 30.9742, NA, NA, NA, 51.16418, NA, 
NA, NA, NA, 31.1689, 46.08914, 27.9758, 40.10216, NA, 53.4796, 
NA, NA, 52.50524, 31.1689, 22.25769, NA, NA, NA, 38.26443, NA, 
52.1305, NA, 33.42558, 42.31256, 51.50632, NA, 48.73872, 34.27358, 
29.95369, 51.16418, NA, NA, 42.31256, NA, NA, NA, NA, NA, 39.95227, 
NA, NA, NA, 51.7562, 51.50632, 42.33168, 32.22155, 29.95369, 
NA, 40.65507, 62.42305, NA, NA, NA, NA, 40.71455, 51.16418, 37.5407, 
NA, 38.29187, 32.72662, NA, NA, NA, 39.9833, NA, 50.87566, NA, 
NA, 32.77815, NA, NA, NA, NA, NA, 49.89942, NA, 34.05349, NA, 
NA, NA, NA, NA, NA, 37.16793, 40.67856, NA, NA, 41.66017, NA, 
NA, 51.50632, NA, 32.78115, 33.67889, NA, 42.33168, 53.25804, 
38.4456, 47.03922, NA, NA, NA, NA, NA, 27.9758, NA, 37.22626, 
NA, NA, 44.97903, 62.19845, 53.45644, NA, NA, 52.47859, NA, 52.88356, 
NA, -24.9162, NA, NA, 39.95227, NA, NA, 37.90118, NA, NA, NA, 
38.8991, 41.88415, NA, NA, NA, 39.96196, NA, NA, 40.72023, NA, 
17.57975, NA, NA, 48.85692, NA, NA, NA, NA, NA, 39.12026, 60.17116, 
NA, 42.11306, -12.69524, NA, 57.77972, 62.19845, -14.24292, 36.16778, 
41.08419, NA, NA, 38.62666, NA, 52.51607, NA, NA, NA, NA, 33.46797, 
NA, NA, 37.77916, NA, NA, 60.17116, NA, NA, NA, NA, 40.71455, 
NA, NA, 48.75235, NA, 34.05349, NA, NA, NA, NA, NA, NA, NA, NA, 
NA, 51.50632, NA, NA, NA, 30.43977, 31.1689, 37.27188, NA, 39.74001, 
51.50632, 40.71455, 4.65637, NA, NA, NA, NA, NA, NA, NA, 50.77813, 
NA, 36.16778, 18.01571, 43.64856, 49.38426, 46.8132, NA, NA, 
NA, NA, 55.84291, 41.48628, 51.16418, NA, 18.01571, NA, 53.34376, 
33.67889, NA, 45.67932, NA, NA, 38.8991, NA, NA, 60.20624, 38.62774, 
21.14836, 53.04702, NA, 32.71568, 53.4796, 38.41982, 34.14723, 
51.50632, NA, NA, NA, 34.05349, NA, 33.37485, NA, NA, 55.72261, 
NA, NA, 34.26624, 34.41925, NA, NA, NA, NA, 52.88356, NA, NA, 
NA, NA, NA, 42.33168, NA, NA, NA, NA, NA, NA, 36.16778, 41.90311, 
NA, NA, NA, NA, NA, NA, 53.4796, 53.4796, NA, NA, 37.4876, NA, 
NA, NA, NA, NA, NA, 39.10295, NA, NA, 51.50632, NA, 51.50632, 
47.60356, 34.05349, 47.60356, 49.87269, NA, 52.88356, 44.11559, 
